"Game ID: ","1"
"Jessica10","7","Joeseph9","7"
"Score","0",,"3"
""
"Game ID: ","893"
"Marcus17","4","Max14","5"
"Chris20","3","Jessica10","7"
"Michael7","8","Danny19","9"
"John4","4","Alex2","3"
"Ryan18","5","Vivien3","8"
"Khoman 6","6","Joeseph9","7"
"Karen13","7","Jose15","8"
"Tom11","3","Sherman12","5"
"Score","0",,"3"
""
"Game ID: ","894"
"Martin16","6","Michael7","8"
"Vivien3","8","Sherman12","5"
"Tom11","3","John4","4"
"Danny19","9","Khoman 6","6"
"Joeseph9","7","Ryan18","5"
"Jeffrey1","7","Jose15","8"
"Chris20","3","",""
"Score","2",,"0"
""
"Game ID: ","895"
"Marcus17","4","Frank8","9"
"Chris20","3","Ryan18","5"
"Alex2","3","Vivien3","8"
"Joeseph9","7","Michael7","8"
"Jeffrey1","7","John4","4"
"Score","0",,"4"
""
"Game ID: ","896"
"Jonathan5","9","Jose15","8"
"John4","4","Karen13","7"
"Chris20","3","Jeffrey1","7"
"Marcus17","4","Tom11","3"
"Jessica10","7","Sherman12","5"
"Joeseph9","7","Michael7","8"
"Frank8","9","",""
"Score","1",,"0"
""
"Game ID: ","897"
"Frank8","9","Jessica10","7"
"Danny19","9","Chris20","3"
"Sherman12","5","Max14","5"
"Martin16","6","Khoman 6","6"
"Tom11","3","Ryan18","5"
"Score","2",,"0"
""
"Game ID: ","898"
"Max14","5","Jonathan5","9"
"Martin16","6","Danny19","9"
"John4","4","Karen13","7"
"Jessica10","7","Marcus17","4"
"Alex2","3","Jose15","8"
"Score","0",,"5"
""
"Game ID: ","899"
"Alex2","3","Ryan18","5"
"Marcus17","4","Jonathan5","9"
"Sherman12","5","Chris20","3"
"Karen13","7","Tom11","3"
"Joeseph9","7","Jose15","8"
"Jessica10","7","",""
"Score","2",,"0"
""
"Game ID: ","900"
"Max14","5","Vivien3","8"
"Joeseph9","7","Sherman12","5"
"Jose15","8","Jonathan5","9"
"Michael7","8","Ryan18","5"
"Martin16","6","Khoman 6","6"
"Jessica10","7","Danny19","9"
"Chris20","3","",""
"Score","1",,"0"
""
"Game ID: ","901"
"Jeffrey1","7","Alex2","3"
"Jose15","8","Joeseph9","7"
"Martin16","6","Chris20","3"
"Sherman12","5","Marcus17","4"
"Vivien3","8","Ryan18","5"
"Frank8","9","Jessica10","7"
"John4","4","Max14","5"
"Michael7","8","Karen13","7"
"Score","4",,"0"
""
"Game ID: ","902"
"Khoman 6","6","Jonathan5","9"
"Jose15","8","Frank8","9"
"Martin16","6","Chris20","3"
"Sherman12","5","Joeseph9","7"
"Ryan18","5","Karen13","7"
"Tom11","3","Alex2","3"
"Michael7","8","John4","4"
"Max14","5","Jessica10","7"
"Score","0",,"1"
""
"Game ID: ","903"
"Chris20","3","Tom11","3"
"Vivien3","8","Max14","5"
"Joeseph9","7","Martin16","6"
"Sherman12","5","Marcus17","4"
"Score","3",,"0"
""
"Game ID: ","904"
"Sherman12","5","John4","4"
"Max14","5","Jonathan5","9"
"Martin16","6","Danny19","9"
"Tom11","3","Jessica10","7"
"Score","0",,"5"
""
"Game ID: ","905"
"Khoman 6","6","Tom11","3"
"Martin16","6","Jeffrey1","7"
"Max14","5","Ryan18","5"
"Michael7","8","Marcus17","4"
"Score","3",,"0"
""
"Game ID: ","906"
"Vivien3","8","Alex2","3"
"Jonathan5","9","Joeseph9","7"
"Jeffrey1","7","Marcus17","4"
"Sherman12","5","Tom11","3"
"Michael7","8","John4","4"
"Khoman 6","6","",""
"Score","7",,"0"
""
"Game ID: ","907"
"Sherman12","5","Ryan18","5"
"John4","4","Martin16","6"
"Joeseph9","7","Alex2","3"
"Jessica10","7","Jeffrey1","7"
"Chris20","3","Marcus17","4"
"Jose15","8","Karen13","7"
"Score","1",,"0"
""
"Game ID: ","908"
"Vivien3","8","Sherman12","5"
"Tom11","3","Martin16","6"
"John4","4","Joeseph9","7"
"Ryan18","5","Marcus17","4"
"Score","0",,"1"
""
"Game ID: ","909"
"Karen13","7","Jose15","8"
"Martin16","6","Danny19","9"
"Joeseph9","7","Khoman 6","6"
"Jessica10","7","Jonathan5","9"
"Max14","5","Sherman12","5"
"Alex2","3","John4","4"
"Ryan18","5","Marcus17","4"
"Tom11","3","",""
"Score","0",,"1"
""
"Game ID: ","910"
"Joeseph9","7","Alex2","3"
"Frank8","9","Michael7","8"
"Tom11","3","Jessica10","7"
"Marcus17","4","Jose15","8"
"Sherman12","5","Danny19","9"
"Martin16","6","Karen13","7"
"Ryan18","5","Khoman 6","6"
"Vivien3","8","Chris20","3"
"Score","0",,"1"
""
"Game ID: ","911"
"Jose15","8","Jessica10","7"
"Martin16","6","John4","4"
"Joeseph9","7","Max14","5"
"Danny19","9","Ryan18","5"
"Frank8","9","Sherman12","5"
"Score","5",,"0"
""
"Game ID: ","912"
"Frank8","9","Michael7","8"
"Danny19","9","Jeffrey1","7"
"Joeseph9","7","Karen13","7"
"Alex2","3","Chris20","3"
"Jonathan5","9","John4","4"
"Khoman 6","6","Martin16","6"
"Sherman12","5","Ryan18","5"
"Vivien3","8","Tom11","3"
"Score","3",,"0"
""
"Game ID: ","913"
"Frank8","9","Jose15","8"
"Jessica10","7","Marcus17","4"
"Chris20","3","Joeseph9","7"
"Max14","5","Sherman12","5"
"John4","4","Alex2","3"
"Danny19","9","",""
"Score","3",,"0"
""
"Game ID: ","914"
"Frank8","9","Danny19","9"
"Karen13","7","Martin16","6"
"Joeseph9","7","Chris20","3"
"Khoman 6","6","Max14","5"
"Tom11","3","Vivien3","8"
"Jose15","8","Marcus17","4"
"Score","2",,"0"
""
"Game ID: ","915"
"Alex2","3","Ryan18","5"
"Joeseph9","7","Jeffrey1","7"
"Sherman12","5","John4","4"
"Martin16","6","Marcus17","4"
"Karen13","7","Frank8","9"
"Danny19","9","Vivien3","8"
"Tom11","3","Jessica10","7"
"Score","0",,"1"
""
"Game ID: ","916"
"Alex2","3","Michael7","8"
"Jonathan5","9","Frank8","9"
"Joeseph9","7","Jose15","8"
"Ryan18","5","Tom11","3"
"Score","0",,"2"
""
"Game ID: ","917"
"Joeseph9","7","Karen13","7"
"Danny19","9","Chris20","3"
"Jonathan5","9","Jeffrey1","7"
"Jessica10","7","Michael7","8"
"Max14","5","Vivien3","8"
"Jose15","8","Tom11","3"
"Khoman 6","6","Marcus17","4"
"Score","3",,"0"
""
"Game ID: ","918"
"Tom11","3","Ryan18","5"
"Jonathan5","9","Jeffrey1","7"
"Alex2","3","Karen13","7"
"Chris20","3","Max14","5"
"Jose15","8","Marcus17","4"
"Michael7","8","Joeseph9","7"
"Sherman12","5","John4","4"
"Martin16","6","Khoman 6","6"
"Score","0",,"0"
""
"Game ID: ","919"
"Alex2","3","Jose15","8"
"Max14","5","Khoman 6","6"
"Sherman12","5","John4","4"
"Joeseph9","7","Frank8","9"
"Karen13","7","Chris20","3"
"Marcus17","4","Jessica10","7"
"Jonathan5","9","Martin16","6"
"Jeffrey1","7","Tom11","3"
"Score","0",,"0"
""
"Game ID: ","920"
"John4","4","Khoman 6","6"
"Michael7","8","Vivien3","8"
"Jose15","8","Sherman12","5"
"Tom11","3","Karen13","7"
"Jonathan5","9","Marcus17","4"
"Martin16","6","Danny19","9"
"Score","0",,"0"
""
"Game ID: ","921"
"Sherman12","5","Max14","5"
"Marcus17","4","Karen13","7"
"Martin16","6","Tom11","3"
"Khoman 6","6","Jonathan5","9"
"Jeffrey1","7","John4","4"
"Michael7","8","Vivien3","8"
"Score","0",,"0"
""
"Game ID: ","922"
"Frank8","9","Alex2","3"
"Vivien3","8","Jeffrey1","7"
"Tom11","3","Sherman12","5"
"Michael7","8","Jose15","8"
"Chris20","3","Khoman 6","6"
"Ryan18","5","Max14","5"
"Martin16","6","John4","4"
"Score","1",,"0"
""
"Game ID: ","923"
"Chris20","3","Martin16","6"
"Karen13","7","Michael7","8"
"Jose15","8","Khoman 6","6"
"Max14","5","Sherman12","5"
"Tom11","3","Vivien3","8"
"Alex2","3","Jonathan5","9"
"Frank8","9","John4","4"
"Danny19","9","Jessica10","7"
"Score","0",,"2"
""
"Game ID: ","924"
"Michael7","8","Chris20","3"
"Jeffrey1","7","Sherman12","5"
"Tom11","3","John4","4"
"Danny19","9","Vivien3","8"
"Karen13","7","Jose15","8"
"Khoman 6","6","Marcus17","4"
"Ryan18","5","Frank8","9"
"Score","1",,"0"
""
"Game ID: ","925"
"Karen13","7","Chris20","3"
"Michael7","8","Sherman12","5"
"Ryan18","5","Jeffrey1","7"
"Alex2","3","Frank8","9"
"Marcus17","4","Max14","5"
"Joeseph9","7","Tom11","3"
"Jonathan5","9","Jessica10","7"
"Danny19","9","Vivien3","8"
"Score","1",,"0"
""
"Game ID: ","926"
"Chris20","3","Sherman12","5"
"Alex2","3","Karen13","7"
"Jeffrey1","7","Danny19","9"
"Vivien3","8","Max14","5"
"Jose15","8","Joeseph9","7"
"Khoman 6","6","Frank8","9"
"Ryan18","5","Martin16","6"
"Jonathan5","9","Marcus17","4"
"Score","0",,"1"
""
"Game ID: ","927"
"Danny19","9","John4","4"
"Chris20","3","Ryan18","5"
"Jeffrey1","7","Joeseph9","7"
"Jessica10","7","Frank8","9"
"Score","1",,"0"
""
"Game ID: ","928"
"Sherman12","5","Tom11","3"
"Michael7","8","Khoman 6","6"
"Jonathan5","9","Chris20","3"
"Jose15","8","Max14","5"
"Marcus17","4","Jessica10","7"
"John4","4","",""
"Score","5",,"0"
""
"Game ID: ","929"
"Khoman 6","6","Karen13","7"
"Jeffrey1","7","Tom11","3"
"Danny19","9","Alex2","3"
"Chris20","3","Martin16","6"
"Marcus17","4","Jonathan5","9"
"Joeseph9","7","",""
"Score","3",,"0"
""
"Game ID: ","930"
"Danny19","9","Tom11","3"
"Karen13","7","Jose15","8"
"John4","4","Ryan18","5"
"Khoman 6","6","Martin16","6"
"Score","2",,"0"
""
"Game ID: ","931"
"Max14","5","Khoman 6","6"
"Sherman12","5","Karen13","7"
"Jessica10","7","Marcus17","4"
"Frank8","9","Michael7","8"
"John4","4","Alex2","3"
"Ryan18","5","Jeffrey1","7"
"Joeseph9","7","Tom11","3"
"Score","1",,"0"
""
"Game ID: ","932"
"Sherman12","5","Khoman 6","6"
"Tom11","3","Joeseph9","7"
"Danny19","9","Marcus17","4"
"Jose15","8","Martin16","6"
"John4","4","Frank8","9"
"Score","0",,"1"
""
"Game ID: ","933"
"Jeffrey1","7","Marcus17","4"
"Jose15","8","Sherman12","5"
"John4","4","Michael7","8"
"Tom11","3","Alex2","3"
"Karen13","7","",""
"Score","4",,"0"
""
"Game ID: ","934"
"Alex2","3","Max14","5"
"Ryan18","5","Khoman 6","6"
"Jose15","8","Joeseph9","7"
"Frank8","9","Tom11","3"
"Sherman12","5","Martin16","6"
"Score","1",,"0"
""
"Game ID: ","935"
"Chris20","3","Ryan18","5"
"Sherman12","5","Khoman 6","6"
"Martin16","6","Jonathan5","9"
"Max14","5","Joeseph9","7"
"Jose15","8","Tom11","3"
"Jeffrey1","7","Vivien3","8"
"Danny19","9","Michael7","8"
"Frank8","9","Jessica10","7"
"Score","0",,"0"
""
"Game ID: ","936"
"Vivien3","8","Chris20","3"
"Sherman12","5","Danny19","9"
"Jose15","8","Ryan18","5"
"Tom11","3","Max14","5"
"John4","4","Jeffrey1","7"
"Jonathan5","9","",""
"Score","3",,"0"
""
"Game ID: ","937"
"Vivien3","8","Jonathan5","9"
"Frank8","9","Tom11","3"
"Sherman12","5","Martin16","6"
"Khoman 6","6","Max14","5"
"Score","3",,"0"
""
"Game ID: ","938"
"Marcus17","4","Ryan18","5"
"Max14","5","Khoman 6","6"
"Sherman12","5","John4","4"
"Chris20","3","Alex2","3"
"Frank8","9","Tom11","3"
"Karen13","7","",""
"Score","4",,"0"
""
"Game ID: ","939"
"Vivien3","8","Khoman 6","6"
"Michael7","8","Jessica10","7"
"Marcus17","4","Joeseph9","7"
"Sherman12","5","Karen13","7"
"Max14","5","",""
"Score","1",,"0"
""
"Game ID: ","940"
"Frank8","9","Michael7","8"
"Joeseph9","7","John4","4"
"Jeffrey1","7","Chris20","3"
"Jessica10","7","Max14","5"
"Score","5",,"0"
""
"Game ID: ","941"
"Ryan18","5","Jessica10","7"
"Frank8","9","Jonathan5","9"
"Khoman 6","6","Chris20","3"
"Karen13","7","Danny19","9"
"Jeffrey1","7","Joeseph9","7"
"Max14","5","Jose15","8"
"Score","0",,"1"
""
"Game ID: ","942"
"Frank8","9","Karen13","7"
"Marcus17","4","Khoman 6","6"
"Jonathan5","9","Alex2","3"
"Michael7","8","Chris20","3"
"Joeseph9","7","Sherman12","5"
"Score","5",,"0"
""
"Game ID: ","943"
"John4","4","Karen13","7"
"Jonathan5","9","Vivien3","8"
"Frank8","9","Joeseph9","7"
"Max14","5","Jeffrey1","7"
"Chris20","3","",""
"Score","0",,"0"
""
"Game ID: ","944"
"Karen13","7","Alex2","3"
"Marcus17","4","Jose15","8"
"Tom11","3","Max14","5"
"Vivien3","8","Martin16","6"
"Jeffrey1","7","Ryan18","5"
"Score","1",,"0"
""
"Game ID: ","945"
"Chris20","3","Danny19","9"
"Joeseph9","7","Michael7","8"
"Max14","5","Frank8","9"
"Jonathan5","9","John4","4"
"Jose15","8","",""
"Score","1",,"0"
""
"Game ID: ","946"
"Marcus17","4","Jeffrey1","7"
"Vivien3","8","Sherman12","5"
"Joeseph9","7","Alex2","3"
"John4","4","Martin16","6"
"Jessica10","7","Chris20","3"
"Danny19","9","Tom11","3"
"Score","4",,"0"
""
"Game ID: ","947"
"Chris20","3","Alex2","3"
"Vivien3","8","Frank8","9"
"Sherman12","5","Marcus17","4"
"Martin16","6","Jeffrey1","7"
"Score","0",,"1"
""
"Game ID: ","948"
"Tom11","3","Khoman 6","6"
"Jessica10","7","Karen13","7"
"Sherman12","5","Jeffrey1","7"
"Ryan18","5","John4","4"
"Score","0",,"2"
""
"Game ID: ","949"
"Joeseph9","7","Alex2","3"
"Jonathan5","9","Jessica10","7"
"Ryan18","5","Jeffrey1","7"
"Karen13","7","Sherman12","5"
"Chris20","3","",""
"Score","4",,"0"
""
"Game ID: ","950"
"Joeseph9","7","Karen13","7"
"Danny19","9","Jose15","8"
"Jonathan5","9","Sherman12","5"
"Jeffrey1","7","Martin16","6"
"Max14","5","Vivien3","8"
"Score","1",,"0"
""
"Game ID: ","951"
"Karen13","7","Joeseph9","7"
"Frank8","9","Chris20","3"
"Jonathan5","9","Jeffrey1","7"
"Danny19","9","Martin16","6"
"Score","6",,"0"
""
"Game ID: ","952"
"Michael7","8","Max14","5"
"Sherman12","5","Jonathan5","9"
"Marcus17","4","Martin16","6"
"Ryan18","5","Tom11","3"
"Khoman 6","6","Jessica10","7"
"Score","0",,"1"
""
"Game ID: ","953"
"Joeseph9","7","Marcus17","4"
"Danny19","9","Jeffrey1","7"
"Tom11","3","Sherman12","5"
"Max14","5","Alex2","3"
"Ryan18","5","Khoman 6","6"
"Chris20","3","",""
"Score","2",,"0"
""
"Game ID: ","954"
"Joeseph9","7","Tom11","3"
"Jessica10","7","Marcus17","4"
"Ryan18","5","John4","4"
"Jeffrey1","7","Frank8","9"
"Score","3",,"0"
""
"Game ID: ","955"
"Karen13","7","Jonathan5","9"
"Tom11","3","Frank8","9"
"Joeseph9","7","Max14","5"
"Sherman12","5","Martin16","6"
"Khoman 6","6","",""
"Score","0",,"0"
""
"Game ID: ","956"
"Max14","5","Vivien3","8"
"Joeseph9","7","Frank8","9"
"Sherman12","5","Khoman 6","6"
"Jeffrey1","7","Chris20","3"
"John4","4","Ryan18","5"
"Jose15","8","Michael7","8"
"Danny19","9","Jonathan5","9"
"Score","0",,"1"
""
"Game ID: ","957"
"Jose15","8","Max14","5"
"John4","4","Jessica10","7"
"Frank8","9","Alex2","3"
"Marcus17","4","Vivien3","8"
"Score","1",,"0"
""
"Game ID: ","958"
"Frank8","9","Jose15","8"
"Vivien3","8","Marcus17","4"
"Joeseph9","7","Max14","5"
"Jonathan5","9","Martin16","6"
"Danny19","9","Michael7","8"
"Khoman 6","6","John4","4"
"Ryan18","5","Sherman12","5"
"Alex2","3","Karen13","7"
"Score","2",,"0"
""
"Game ID: ","959"
"Vivien3","8","Jose15","8"
"Max14","5","Karen13","7"
"Marcus17","4","Michael7","8"
"Jessica10","7","Joeseph9","7"
"Score","0",,"3"
""
"Game ID: ","960"
"Frank8","9","John4","4"
"Alex2","3","Joeseph9","7"
"Max14","5","Martin16","6"
"Jeffrey1","7","Michael7","8"
"Ryan18","5","Khoman 6","6"
"Vivien3","8","Marcus17","4"
"Jessica10","7","Jose15","8"
"Jonathan5","9","Tom11","3"
"Score","2",,"0"
""
"Game ID: ","961"
"Karen13","7","Ryan18","5"
"Vivien3","8","John4","4"
"Alex2","3","Sherman12","5"
"Jonathan5","9","Chris20","3"
"Khoman 6","6","Michael7","8"
"Joeseph9","7","Marcus17","4"
"Danny19","9","Jose15","8"
"Jessica10","7","Max14","5"
"Score","4",,"0"
""
"Game ID: ","962"
"Joeseph9","7","Tom11","3"
"Vivien3","8","Michael7","8"
"Frank8","9","Jessica10","7"
"Jonathan5","9","Jeffrey1","7"
"Score","4",,"0"
""
"Game ID: ","963"
"Jonathan5","9","Danny19","9"
"Karen13","7","Jeffrey1","7"
"Khoman 6","6","Marcus17","4"
"Ryan18","5","Jessica10","7"
"Score","0",,"0"
""
"Game ID: ","964"
"Joeseph9","7","Marcus17","4"
"Jessica10","7","Jonathan5","9"
"Alex2","3","Jeffrey1","7"
"Tom11","3","John4","4"
"Vivien3","8","Michael7","8"
"Score","0",,"2"
""
"Game ID: ","965"
"Martin16","6","Tom11","3"
"Frank8","9","Karen13","7"
"Jose15","8","Jessica10","7"
"Khoman 6","6","Ryan18","5"
"Jonathan5","9","Chris20","3"
"John4","4","Max14","5"
"Marcus17","4","Michael7","8"
"Jeffrey1","7","Danny19","9"
"Score","2",,"0"
""
"Game ID: ","966"
"Chris20","3","Marcus17","4"
"Tom11","3","Vivien3","8"
"Danny19","9","Jose15","8"
"Martin16","6","Jessica10","7"
"Karen13","7","Alex2","3"
"Frank8","9","Max14","5"
"Jonathan5","9","Michael7","8"
"Sherman12","5","Khoman 6","6"
"Score","1",,"0"
""
"Game ID: ","967"
"Frank8","9","Michael7","8"
"Max14","5","Marcus17","4"
"Vivien3","8","Tom11","3"
"John4","4","Sherman12","5"
"Karen13","7","Alex2","3"
"Score","4",,"0"
""
"Game ID: ","968"
"John4","4","Marcus17","4"
"Vivien3","8","Alex2","3"
"Danny19","9","Jonathan5","9"
"Joeseph9","7","Michael7","8"
"Jessica10","7","Jose15","8"
"Karen13","7","Max14","5"
"Frank8","9","Sherman12","5"
"Jeffrey1","7","Ryan18","5"
"Score","3",,"0"
""
"Game ID: ","969"
"Marcus17","4","Jose15","8"
"Vivien3","8","Tom11","3"
"Martin16","6","Alex2","3"
"John4","4","Sherman12","5"
"Michael7","8","Chris20","3"
"Score","3",,"0"
""
"Game ID: ","970"
"Vivien3","8","Michael7","8"
"Khoman 6","6","Jonathan5","9"
"Alex2","3","Frank8","9"
"Jessica10","7","Joeseph9","7"
"Karen13","7","John4","4"
"Jose15","8","Danny19","9"
"Chris20","3","Tom11","3"
"Marcus17","4","Jeffrey1","7"
"Score","0",,"3"
""
"Game ID: ","971"
"Frank8","9","John4","4"
"Chris20","3","Karen13","7"
"Martin16","6","Michael7","8"
"Sherman12","5","Tom11","3"
"Score","1",,"0"
""
"Game ID: ","972"
"Danny19","9","John4","4"
"Martin16","6","Frank8","9"
"Michael7","8","Chris20","3"
"Jessica10","7","Tom11","3"
"Ryan18","5","Vivien3","8"
"Jonathan5","9","Marcus17","4"
"Jose15","8","Sherman12","5"
"Jeffrey1","7","Joeseph9","7"
"Score","4",,"0"
""
"Game ID: ","973"
"Jessica10","7","Marcus17","4"
"John4","4","Frank8","9"
"Max14","5","Ryan18","5"
"Chris20","3","Joeseph9","7"
"Alex2","3","Jeffrey1","7"
"Score","0",,"4"
""
"Game ID: ","974"
"Max14","5","Karen13","7"
"Alex2","3","Sherman12","5"
"Khoman 6","6","Michael7","8"
"Ryan18","5","Jose15","8"
"Frank8","9","Vivien3","8"
"Chris20","3","Danny19","9"
"Score","0",,"5"
""
"Game ID: ","975"
"Michael7","8","Jonathan5","9"
"Chris20","3","Khoman 6","6"
"Jose15","8","Marcus17","4"
"Tom11","3","Sherman12","5"
"Ryan18","5","Jeffrey1","7"
"Score","0",,"2"
""
"Game ID: ","976"
"Michael7","8","Frank8","9"
"Jonathan5","9","Chris20","3"
"Alex2","3","Marcus17","4"
"Martin16","6","Vivien3","8"
"Joeseph9","7","Khoman 6","6"
"Score","1",,"0"
""
"Game ID: ","977"
"Ryan18","5","Chris20","3"
"Jonathan5","9","Frank8","9"
"Jose15","8","Max14","5"
"John4","4","Jeffrey1","7"
"Martin16","6","Khoman 6","6"
"Score","1",,"0"
""
"Game ID: ","978"
"Khoman 6","6","Sherman12","5"
"Karen13","7","Chris20","3"
"John4","4","Jonathan5","9"
"Max14","5","Jeffrey1","7"
"Martin16","6","Ryan18","5"
"Score","0",,"0"
""
"Game ID: ","979"
"Danny19","9","Marcus17","4"
"Karen13","7","Martin16","6"
"Chris20","3","Frank8","9"
"John4","4","Joeseph9","7"
"Jonathan5","9","",""
"Score","2",,"0"
""
"Game ID: ","980"
"Ryan18","5","Jose15","8"
"Khoman 6","6","John4","4"
"Alex2","3","Tom11","3"
"Danny19","9","Joeseph9","7"
"Score","1",,"0"
""
"Game ID: ","981"
"Frank8","9","Danny19","9"
"Alex2","3","Karen13","7"
"Khoman 6","6","Marcus17","4"
"Jeffrey1","7","Joeseph9","7"
"Score","0",,"1"
""
"Game ID: ","982"
"Jose15","8","Sherman12","5"
"Max14","5","Khoman 6","6"
"Ryan18","5","Tom11","3"
"Joeseph9","7","Alex2","3"
"Score","4",,"0"
""
"Game ID: ","983"
"Michael7","8","Alex2","3"
"Sherman12","5","Vivien3","8"
"Khoman 6","6","Tom11","3"
"Marcus17","4","Max14","5"
"Jeffrey1","7","Frank8","9"
"Danny19","9","Chris20","3"
"Jonathan5","9","Karen13","7"
"John4","4","",""
"Score","4",,"0"
""
"Game ID: ","984"
"Tom11","3","Khoman 6","6"
"Chris20","3","Karen13","7"
"Marcus17","4","Joeseph9","7"
"Frank8","9","Martin16","6"
"Sherman12","5","Ryan18","5"
"Vivien3","8","Max14","5"
"Alex2","3","Jessica10","7"
"Jonathan5","9","Jeffrey1","7"
"Score","0",,"2"
""
"Game ID: ","985"
"Karen13","7","Tom11","3"
"Jeffrey1","7","Michael7","8"
"Joeseph9","7","Jessica10","7"
"Jose15","8","Alex2","3"
"Jonathan5","9","Ryan18","5"
"Khoman 6","6","Martin16","6"
"Danny19","9","John4","4"
"Max14","5","Sherman12","5"
"Score","4",,"0"
""
"Game ID: ","986"
"Chris20","3","Khoman 6","6"
"Sherman12","5","Jessica10","7"
"Danny19","9","Jose15","8"
"Martin16","6","Michael7","8"
"Joeseph9","7","Max14","5"
"John4","4","",""
"Score","0",,"0"
""
"Game ID: ","987"
"Marcus17","4","John4","4"
"Jonathan5","9","Jose15","8"
"Michael7","8","Danny19","9"
"Sherman12","5","Frank8","9"
"Khoman 6","6","Martin16","6"
"Score","0",,"2"
""
"Game ID: ","988"
"John4","4","Chris20","3"
"Jeffrey1","7","Sherman12","5"
"Karen13","7","Max14","5"
"Alex2","3","Marcus17","4"
"Jose15","8","Joeseph9","7"
"Vivien3","8","Danny19","9"
"Ryan18","5","Khoman 6","6"
"Michael7","8","Frank8","9"
"Score","1",,"0"
""
"Game ID: ","989"
"Marcus17","4","Frank8","9"
"Jeffrey1","7","John4","4"
"Chris20","3","Martin16","6"
"Vivien3","8","Jose15","8"
"Khoman 6","6","Jonathan5","9"
"Max14","5","Jessica10","7"
"Alex2","3","Sherman12","5"
"Score","0",,"3"
""
"Game ID: ","990"
"Ryan18","5","Khoman 6","6"
"Marcus17","4","Michael7","8"
"Vivien3","8","Joeseph9","7"
"Sherman12","5","Alex2","3"
"Max14","5","Danny19","9"
"Tom11","3","Martin16","6"
"Frank8","9","John4","4"
"Jonathan5","9","Jeffrey1","7"
"Score","0",,"1"
""
"Game ID: ","991"
"Jessica10","7","Martin16","6"
"Jeffrey1","7","Jose15","8"
"Tom11","3","Max14","5"
"Michael7","8","Sherman12","5"
"Marcus17","4","Khoman 6","6"
"Jonathan5","9","Karen13","7"
"Joeseph9","7","Danny19","9"
"Chris20","3","Frank8","9"
"Score","0",,"2"
""
"Game ID: ","992"
"Alex2","3","Michael7","8"
"John4","4","Khoman 6","6"
"Chris20","3","Joeseph9","7"
"Jessica10","7","Tom11","3"
"Vivien3","8","Jonathan5","9"
"Sherman12","5","Karen13","7"
"Score","0",,"3"
""
"Game ID: ","993"
"Danny19","9","Karen13","7"
"Alex2","3","Jose15","8"
"Khoman 6","6","Jeffrey1","7"
"Marcus17","4","Chris20","3"
"Michael7","8","Joeseph9","7"
"Vivien3","8","Tom11","3"
"Score","1",,"0"
""
"Game ID: ","994"
"Jessica10","7","Michael7","8"
"Joeseph9","7","Chris20","3"
"Max14","5","Martin16","6"
"Frank8","9","Jeffrey1","7"
"Ryan18","5","Vivien3","8"
"John4","4","Jonathan5","9"
"Tom11","3","",""
"Score","0",,"0"
""
"Game ID: ","995"
"Tom11","3","Max14","5"
"Chris20","3","Danny19","9"
"Marcus17","4","Frank8","9"
"Jessica10","7","Sherman12","5"
"Alex2","3","",""
"Score","0",,"3"
""
"Game ID: ","996"
"Danny19","9","Martin16","6"
"Vivien3","8","Jonathan5","9"
"Sherman12","5","Frank8","9"
"Jose15","8","Jeffrey1","7"
"Alex2","3","Chris20","3"
"Max14","5","John4","4"
"Ryan18","5","Marcus17","4"
"Joeseph9","7","Michael7","8"
"Score","0",,"0"
""
"Game ID: ","997"
"Alex2","3","Joeseph9","7"
"Tom11","3","Ryan18","5"
"Sherman12","5","Khoman 6","6"
"Marcus17","4","Jonathan5","9"
"Michael7","8","Karen13","7"
"Score","0",,"4"
""
"Game ID: ","998"
"Karen13","7","Tom11","3"
"Chris20","3","Joeseph9","7"
"Danny19","9","Martin16","6"
"Jose15","8","Jeffrey1","7"
"Max14","5","Jonathan5","9"
"Sherman12","5","Frank8","9"
"Ryan18","5","Jessica10","7"
"John4","4","",""
"Score","0",,"1"
""
"Game ID: ","999"
"Danny19","9","Tom11","3"
"John4","4","Karen13","7"
"Sherman12","5","Jonathan5","9"
"Alex2","3","Khoman 6","6"
"Frank8","9","Marcus17","4"
"Ryan18","5","Vivien3","8"
"Michael7","8","Martin16","6"
"Score","0",,"0"
""
"Game ID: ","1000"
"Danny19","9","Max14","5"
"Tom11","3","Martin16","6"
"Alex2","3","Michael7","8"
"Jonathan5","9","Joeseph9","7"
"Marcus17","4","Sherman12","5"
"Vivien3","8","Karen13","7"
"Jeffrey1","7","Ryan18","5"
"Score","0",,"0"
""
"Game ID: ","1001"
"Frank8","9","Martin16","6"
"Danny19","9","Tom11","3"
"John4","4","Max14","5"
"Jessica10","7","Michael7","8"
"Score","4",,"0"
""
"Game ID: ","1002"
"Khoman 6","6","Karen13","7"
"Frank8","9","Joeseph9","7"
"Marcus17","4","Jose15","8"
"Danny19","9","Ryan18","5"
"Jeffrey1","7","Tom11","3"
"Alex2","3","Jessica10","7"
"Score","0",,"0"
""
"Game ID: ","1003"
"Jeffrey1","7","Frank8","9"
"Jose15","8","Alex2","3"
"Marcus17","4","Khoman 6","6"
"Jessica10","7","Karen13","7"
"John4","4","Ryan18","5"
"Martin16","6","Danny19","9"
"Chris20","3","Michael7","8"
"Jonathan5","9","Vivien3","8"
"Score","0",,"2"
""
"Game ID: ","1004"
"Karen13","7","Jessica10","7"
"Khoman 6","6","John4","4"
